Gewinde,Nenndurchmesser D,Steigung P,Gewindetyp,Reihe,Flankendurchmesser d2 = D2,Kerndurchmesser d3,Spannungsquerschnitt As,Montagezugspannung Schaftschrauben µ1 = 0.08 - 10.9 (940 N/mm²),Montagezugspannung Schaftschrauben µ1 = 0.08 - 12.9 (1100 N/mm²),Montagezugspannung Schaftschrauben µ1 = 0.08 - 8.8 (640 N/mm²),Montagezugspannung Schaftschrauben µ1 = 0.08 - 8.8 (660 N/mm²),Montagezugspannung Schaftschrauben µ2 = 0.10 - 10.9 (940 N/mm²),Montagezugspannung Schaftschrauben µ2 = 0.10 - 12.9 (1100 N/mm²),Montagezugspannung Schaftschrauben µ2 = 0.10 - 8.8 (640 N/mm²),Montagezugspannung Schaftschrauben µ2 = 0.10 - 8.8 (660 N/mm²),Montagezugspannung Schaftschrauben µ3 = 0.12 - 10.9 (940 N/mm²),Montagezugspannung Schaftschrauben µ3 = 0.12 - 12.9 (1100 N/mm²),Montagezugspannung Schaftschrauben µ3 = 0.12 - 8.8 (640 N/mm²),Montagezugspannung Schaftschrauben µ3 = 0.12 - 8.8 (660 N/mm²),Montagezugspannung Schaftschrauben µ4 = 0.14 - 10.9 (940 N/mm²),Montagezugspannung Schaftschrauben µ4 = 0.14 - 12.9 (1100 N/mm²),Montagezugspannung Schaftschrauben µ4 = 0.14 - 8.8 (640 N/mm²),Montagezugspannung Schaftschrauben µ4 = 0.14 - 8.8 (660 N/mm²),Montagezugspannung Schaftschrauben µ5 = 0.16 - 10.9 (940 N/mm²),Montagezugspannung Schaftschrauben µ5 = 0.16 - 12.9 (1100 N/mm²),Montagezugspannung Schaftschrauben µ5 = 0.16 - 8.8 (640 N/mm²),Montagezugspannung Schaftschrauben µ5 = 0.16 - 8.8 (660 N/mm²),"Vorspannkraft Schaftschrauben F_sp, µ1 = 0.08 - 10.9 (940 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ1 = 0.08 - 12.9 (1100 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ1 = 0.08 - 8.8 (640 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ1 = 0.08 - 8.8 (660 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ2 = 0.10 - 10.9 (940 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ2 = 0.10 - 12.9 (1100 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ2 = 0.10 - 8.8 (640 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ2 = 0.10 - 8.8 (660 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ3 = 0.12 - 10.9 (940 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ3 = 0.12 - 12.9 (1100 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ3 = 0.12 - 8.8 (640 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ3 = 0.12 - 8.8 (660 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ4 = 0.14 - 10.9 (940 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ4 = 0.14 - 12.9 (1100 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ4 = 0.14 - 8.8 (640 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ4 = 0.14 - 8.8 (660 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ5 = 0.16 - 10.9 (940 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ5 = 0.16 - 12.9 (1100 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ5 = 0.16 - 8.8 (640 N/mm²)","Vorspannkraft Schaftschrauben F_sp, µ5 = 0.16 - 8.8 (660 N/mm²)",Montagezugspannung Dehnschrauben µ1 = 0.08 - 10.9 (940) N/mm²,Montagezugspannung Dehnschrauben µ1 = 0.08 - 12.9 (1100) N/mm²,Montagezugspannung Dehnschrauben µ1 = 0.08 - 8.8 (640) N/mm²,Montagezugspannung Dehnschrauben µ1 = 0.08 - 8.8 (660) N/mm²,Montagezugspannung Dehnschrauben µ2 = 0.10 - 10.9 (940) N/mm²,Montagezugspannung Dehnschrauben µ2 = 0.10 - 12.9 (1100) N/mm²,Montagezugspannung Dehnschrauben µ2 = 0.10 - 8.8 (640) N/mm²,Montagezugspannung Dehnschrauben µ2 = 0.10 - 8.8 (660) N/mm²,Montagezugspannung Dehnschrauben µ3 = 0.12 - 10.9 (940) N/mm²,Montagezugspannung Dehnschrauben µ3 = 0.12 - 12.9 (1100) N/mm²,Montagezugspannung Dehnschrauben µ3 = 0.12 - 8.8 (640) N/mm²,Montagezugspannung Dehnschrauben µ3 = 0.12 - 8.8 (660) N/mm²,Montagezugspannung Dehnschrauben µ4 = 0.14 - 10.9 (940) N/mm²,Montagezugspannung Dehnschrauben µ4 = 0.14 - 12.9 (1100) N/mm²,Montagezugspannung Dehnschrauben µ4 = 0.14 - 8.8 (640) N/mm²,Montagezugspannung Dehnschrauben µ4 = 0.14 - 8.8 (660) N/mm²,Montagezugspannung Dehnschrauben µ5 = 0.16 - 10.9 (940) N/mm²,Montagezugspannung Dehnschrauben µ5 = 0.16 - 12.9 (1100) N/mm²,Montagezugspannung Dehnschrauben µ5 = 0.16 - 8.8 (640) N/mm²,Montagezugspannung Dehnschrauben µ5 = 0.16 - 8.8 (660) N/mm²,"Vorspannkraft Dehnschrauben F_sp, µ1 = 0.08 - 10.9 (940) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ1 = 0.08 - 12.9 (1100) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ1 = 0.08 - 8.8 (640) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ1 = 0.08 - 8.8 (660) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ2 = 0.10 - 10.9 (940) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ2 = 0.10 - 12.9 (1100) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ2 = 0.10 - 8.8 (640) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ2 = 0.10 - 8.8 (660) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ3 = 0.12 - 10.9 (940) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ3 = 0.12 - 12.9 (1100) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ3 = 0.12 - 8.8 (640) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ3 = 0.12 - 8.8 (660) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ4 = 0.14 - 10.9 (940) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ4 = 0.14 - 12.9 (1100) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ4 = 0.14 - 8.8 (640) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ4 = 0.14 - 8.8 (660) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ5 = 0.16 - 10.9 (940) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ5 = 0.16 - 12.9 (1100) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ5 = 0.16 - 8.8 (640) N/mm²","Vorspannkraft Dehnschrauben F_sp, µ5 = 0.16 - 8.8 (660) N/mm²"
M1.0,1.0,0.25,Regelgewinde,Reihe 1,0.838,0.693,0.46,746.8,873.9,508.4,,726.1,849.7,494.3,,704.9,824.9,479.9,,683.5,799.9,465.4,,662.2,775.0,450.9,,343.5,402.0,233.9,,334.0,390.9,227.4,,324.3,379.5,220.8,,314.4,368.0,214.1,,304.6,356.5,207.4,,708.2108657041119,828.7573960367267,482.1861213304592,,682.0023990912892,798.0879138302321,464.3420589557714,,655.9291125639993,767.5766210855311,446.59003408612716,,630.3505082533563,737.6442117858425,429.1748141299447,,605.5247298084216,708.5927689247487,412.27215646530834,,216.37344266790447,253.20296482414352,147.31808862495623,,208.36620016051188,243.8327874218756,141.86634904545488,,200.40025803680905,234.51094025584038,136.4427288761253,,192.58545182392862,225.36595426204414,131.12200975246205,,185.00064988263023,216.49012220307793,125.95788928179078,
M1.0x0.2,1.0,0.2,Feingewinde,Reihe 1,0.87,0.755,0.518,768.5,899.3,523.3,,749.2,876.8,510.1,,729.1,853.2,496.4,,708.4,829.0,482.3,,687.5,804.6,468.1,,398.1,465.8,271.1,,388.1,454.2,264.20000000000005,,377.7,442.0,257.1,,367.0,429.4,249.8,,356.1,416.8,242.5,,741.1929833807212,867.3534911902058,504.6420312379379,,716.7459715736005,838.7452858840006,487.9972572416004,,691.8254308625752,809.5829510093965,471.0300805872853,,666.8796872297756,780.3911233539927,454.0457444968685,,642.2583510627513,751.5789214564111,437.28228157463917,,268.78195151877406,314.532070926225,183.00047762980364,,259.91662806097605,304.1577562415677,176.96451272236666,,250.87958681071927,293.5824952040332,170.8116335732557,,241.83340611817104,282.9965390744555,164.65253182513774,,232.9048666792416,272.54824824166565,158.57352624969639,
M1.1,1.1,0.25,Regelgewinde,Reihe 2,0.938,0.793,0.588,757.1,886.0,515.5,,737.0,862.5,501.80000000000007,,716.3,838.2,487.7000000000001,,695.2,813.5,473.3,,674.0,788.8,458.9,,445.2,521.0,303.1,,433.4,507.2,295.1,,421.2,492.9,286.8,,408.8,478.3,278.3,,396.3,463.8,269.8,,723.9533239879859,847.1794216880686,492.9043908003308,,698.4582848555156,817.3448014266671,475.5460662846063,,672.8212571400167,787.3440243127855,458.0910686910752,,647.4466171554785,757.6502966713047,440.81471806330455,,622.6367978568829,728.6175294069907,423.92292620043094,,289.6221954716971,338.91959044560303,197.18957989562358,,279.42274066913114,326.9840582298343,190.24527024281267,,269.16648241835094,314.9820538938149,183.26228590185596,,259.0151940712754,303.10288667915205,176.35077043150665,,249.08986588169918,291.48814092539266,169.59310017477392,
M1.1x0.2,1.1,0.2,Feingewinde,Reihe 2,0.97,0.855,0.654,775.5,907.5,528.0,,756.7,885.6,515.2,,737.0,862.5,501.80000000000007,,716.7,838.7,487.9,,696.0,814.5,473.9,,507.2,593.5,345.3,,494.9,579.2,336.90000000000003,,482.0,564.1,328.20000000000005,,468.7,548.5,319.1,,455.2,532.7,309.90000000000003,,751.4802726562876,879.3918084275706,511.646143085132,,727.7812910327685,851.6589575915377,495.5106662350765,,703.3969711402759,823.1241151641526,478.908576095507,,678.7994230593727,794.3397503886276,462.1613093170197,,654.365814405933,765.7472296239641,445.5256608721246,,349.48192078859097,408.9682051781383,237.94513755818957,,338.4605195357743,396.070820733353,230.44120479031446,,327.12039623083496,382.8004636743813,222.72026977418548,,315.68110944873786,369.41406424852306,214.93181919914068,,304.3180640106756,356.116883416748,207.19527762428976,
M1.2,1.2,0.25,Regelgewinde,Reihe 1,1.038,0.893,0.732,765.1,895.4,520.9000000000001,,745.6,872.5,507.6,,725.2,848.6,493.8,,704.4,824.3,479.6,,683.4,799.7,465.3,,560.1,655.4,381.3,,545.8,638.7,371.6,,530.8,621.2,361.5,,515.6,603.4,351.1,,500.2,585.4,340.6,,736.0050165001869,861.28246611724,501.1097984682123,,711.1963645454426,832.251064893603,484.2188013926418,,686.0167526975401,802.7855616673343,467.0752358791763,,660.9027010261481,773.3967777965562,449.97630708163274,,636.1903460229655,744.4780644949597,433.15087388797656,,373.3864834251306,436.94162954004645,254.22058445966337,,360.800678839249,422.21356034380193,245.65152601821205,,348.02668068553436,407.2652646320083,236.95433578589578,,335.28594220153826,392.3558898103107,228.2797904350899,,322.74899051652295,377.68498890231405,219.74399354316458,
M1.2x0.2,1.2,0.2,Feingewinde,Reihe 1,1.07,0.955,0.805,780.9,913.8,531.7,,762.7,892.5,519.3,,743.3,869.9,506.1,,723.3,846.4,492.4,,702.8,822.4,478.5,,628.6,735.6,428.0,,614.0,718.5,418.0,,598.4,700.3,407.4,,582.3,681.4,396.4,,565.8,662.0,385.2000000000001,,759.4458514324041,888.7132303996218,517.0695158688709,,736.4085915113603,861.7547347473364,501.38457294390486,,712.5149474381602,833.7940874276343,485.11655995789636,,688.2531845155517,805.4026627309647,468.5979128616522,,664.0208056334219,777.0456236135789,452.0992719206277,,440.63445913889944,515.636069205095,300.0064402647826,,427.2681203193439,499.9946088843385,290.9059542599788,,413.40490293104136,483.77169491930374,281.46716795304945,,399.3281010589972,467.298841664784,271.8829624231471,,385.2683479610813,450.84593910339305,262.3103645692469,
M1.4x0.2,1.4,0.2,Feingewinde,Reihe 2,1.27,1.155,1.155,788.8,923.1,537.1,,771.4,902.7,525.2,,752.7,880.8,512.5,,733.1,857.9,499.1,,713.0,834.3,485.4,,911.1,1066.2,620.4000000000001,,891.0,1042.6,606.6,,869.4,1017.3,591.9000000000001,,846.7,990.9,576.5,,823.5,963.6,560.6,,770.9079028606883,902.1262693050608,524.8734657774899,,748.9668426403167,876.4505605365408,509.9348715848965,,725.9129537166895,849.4726054131472,494.2386067858311,,702.2532390852219,821.7857053124937,478.12986490908725,,678.4121327291134,793.8865383000264,461.8976222836517,,654.246437511796,765.6075332584848,445.4443829867547,,635.6257171492964,743.8173285789638,432.7664457186699,,616.0605724113764,720.9219464388447,419.44549610987326,,595.9812815483008,697.424903939501,405.77448956480055,,575.7480489637821,673.747716872511,391.9986716349155,
M1.4x0.25,1.4,0.25,Feingewinde,Reihe 2,1.238,1.093,1.067,776.6,908.8,528.8,,758.0,887.0,516.1,,738.3,864.0,502.7,,718.0,840.2,488.9,,697.4,816.1,474.8,,828.6,969.7,564.2,,808.8,946.4,550.7,,787.8,921.9,536.4000000000001,,766.1,896.5,521.7,,744.1,870.8,506.6,,753.0883385915259,881.2735877134878,512.7409964878475,,729.4960514059582,853.6655920708021,496.67816265937574,,705.1835774822198,825.214824713236,480.12498892406455,,680.627577515031,796.4790800707809,463.40601022299984,,656.2102001306208,767.9055533443435,446.78141285489073,,572.3492879304986,669.7704433229238,389.68462156970116,,554.4190822967666,648.7882877940887,377.47682198928794,,535.9415326853816,627.1656233552338,364.89636267940875,,517.2789025855349,605.3263753660514,352.1898911220663,,498.72162604446544,583.6104134562894,339.5551496472956,
M1.4,1.4,0.3,Regelgewinde,Reihe 2,1.205,1.032,0.983,762.7,892.5,519.3,,743.0,869.4,505.80000000000007,,722.5,845.5,491.9,,701.6,821.0,477.7000000000001,,680.6,796.4,463.4,,749.7,877.3,510.5,,730.4,854.6,497.2,,710.2,831.1,483.5,,689.7,807.0,469.6,,669.0,782.9,455.5,,732.4395078459926,857.11006237297,498.6822181079098,,707.4320067495198,827.8459653451828,481.65583438265185,,682.1229004101015,798.2289260118209,464.4241024068776,,656.9386639092168,768.758010957594,447.2773881935093,,632.2049960457639,739.81435707483,430.43744411626477,,496.25632716175596,580.7254892318421,337.87664828034445,,479.3127700315218,560.8979223773127,326.34060938316384,,462.16486358845896,540.8312233481967,314.66543903895075,,445.1015613301516,520.8635292161348,303.047871543933,,428.3435368930854,501.2530750876531,291.6381527782709,
M1.6,1.6,0.35,Regelgewinde,Reihe 1,1.373,1.171,1.271,760.8,890.3,518.0,,741.0,867.1,504.5,,720.4,843.0,490.5,,699.4,818.5,476.2000000000001,,678.4,793.9,461.9,,967.0,1131.6,658.4000000000001,,941.8,1102.1,641.2,,915.6,1071.5,623.4000000000001,,888.9,1040.3,605.3,,862.2,1009.0,587.1,,729.6362445527585,853.8296478808876,496.77361331251643,,704.4644479413782,824.3732901441659,479.6353688111511,,679.0445289821398,794.6265764684614,462.3281899452867,,653.7956400813141,765.0800043504739,445.1374570766394,,629.0357246932987,736.1056352793921,428.2796423443736,,636.4951368190113,744.8347345754387,433.3583910257098,,614.5366249608709,719.1386036776147,418.4079148669759,,592.3616646067478,693.1891819866197,403.31006951948785,,570.3359016112296,667.4143529493111,388.3138053523265,,548.7366926215745,642.1386828550342,373.60796093383806,
M1.6x0.2,1.6,0.2,Feingewinde,Reihe 1,1.47,1.355,1.567,794.3,929.5,540.8,,777.5,909.8,529.3,,759.3,888.5,517.0,,740.1,866.1,503.9,,720.2,842.8,490.4,,1244.7,1456.5,847.4000000000001,,1218.3,1425.7,829.4000000000001,,1189.8,1392.3,810.1,,1159.7,1357.2,789.6,,1128.6,1320.7,768.5,,778.7065479644563,911.2523433626616,530.1831815928213,,757.6223867712595,886.579388774878,515.8280080144744,,735.2444008780413,860.3923840062185,500.591932512709,,712.0884986724118,833.2950516379287,484.8262118620676,,688.595231845304,805.8029308828026,468.8307961499942,,909.551547834858,1064.3688325727062,619.2691389513926,,884.9246437742706,1035.5501150549974,602.5018851229075,,858.7865154128122,1004.9629435681844,584.7057126214892,,831.7397585212748,973.3124833759599,566.2908994187403,,804.2989500907432,941.2008990423591,547.6077958064635,
M1.6x0.25,1.6,0.25,Feingewinde,Reihe 1,1.438,1.293,1.464,784.4,918.0,534.1,,766.5,897.0,521.9000000000001,,747.5,874.7,508.9,,727.6,851.4,495.4,,707.2,827.6,481.5,,1148.4,1344.0,781.9000000000001,,1122.2,1313.2,764.1,,1094.3,1280.6,745.0,,1065.2,1246.4,725.3,,1035.3,1211.6,704.9000000000001,,764.5033974149993,894.6316352728716,520.5129514314889,,741.9103258095731,868.1929344580111,505.13043459375194,,718.3481267586991,840.6201483346479,489.08808630379514,,694.3150808238648,812.496371176863,472.72516141199304,,670.221724888483,784.3020184865227,456.32117439215864,,813.1138708795656,951.5162318803427,553.6094440031085,,789.0842328553738,923.396442703097,537.2488393908928,,764.0238460193282,894.0704581077244,520.1864483535851,,738.4626737927885,864.1584480553907,502.78309705040914,,712.8373567917929,834.1713749691194,485.3360727093058,
M1.8,1.8,0.35,Regelgewinde,Reihe 2,1.573,1.371,1.702,770.7,901.9,524.7,,751.6,879.5,511.7,,731.5,856.0,498.1,,710.9,832.0,484.0,,690.1,807.6,469.9,,1311.7,1535.0,893.0,,1279.2,1496.9,870.9000000000001,,1245.0,1456.9,847.8,,1210.0,1416.1,823.8,,1174.6,1374.5,799.8,,744.3619173040696,871.0618181217835,506.79960327085587,,720.1232539654015,842.6974248531294,490.29668355091167,,695.3466843773667,813.7035668245782,473.42752978884545,,670.4886636061152,784.6143935816242,456.5029199020359,,645.9077560137632,755.8495017182335,439.7669828178813,,890.0900693470319,1041.5947620018458,606.0187706192557,,861.1060589745866,1007.6773030553672,586.2849763231228,,831.4788332526308,973.0071452956319,566.113248172004,,801.7542101657207,938.2230118960562,545.8752069213417,,772.3609523500445,903.8266463670732,525.8627760681153,
M1.8x0.2,1.8,0.2,Feingewinde,Reihe 2,1.67,1.555,2.042,798.3,934.2,543.5,,781.9,915.0,532.4000000000001,,764.1,894.2,520.3,,745.3,872.1,507.4,,725.7,849.2,494.1,,1630.1,1907.6,1109.8000000000002,,1596.6,1868.4,1087.2,,1560.3,1826.0,1062.5,,1521.9,1780.8,1036.1,,1481.9,1734.1,1009.0,,784.3274878167716,917.83003893452,534.0102044709935,,763.9248232573098,893.9545804074902,520.1190286007215,,742.0949037439085,868.4089299130844,505.25610467670367,,719.3576735090444,841.8015328297329,489.77543728275367,,696.1638234749379,814.6597934281189,473.98387981272367,,1206.516103016052,1411.880546082614,821.4577722662482,,1175.1310709754864,1375.153380928761,800.0892398130973,,1141.5505197012005,1335.8569911397028,777.2258857540089,,1106.574269547444,1294.9273367044557,753.412268628047,,1070.8956098143985,1253.175713612594,729.1204151927819,
M1.8x0.25,1.8,0.25,Feingewinde,Reihe 2,1.638,1.493,1.925,790.1,924.5,537.9000000000001,,772.7,904.3,526.1,,754.1,882.5,513.5,,734.6,859.7,500.2,,714.5,836.2,486.5,,1520.9,1779.7,1035.5,,1487.4,1740.8,1012.7,,1451.6,1698.8,988.5,,1414.1,1654.9,962.9,,1375.4,1609.7,936.5,,772.6082623390063,904.1160516733053,526.0311573371957,,750.8311531833318,878.6322005336862,511.2041894014174,,727.9010258307179,851.7990727806274,495.5921877996377,,704.3280432994845,824.2136676908862,479.5424975656065,,680.5410344940825,796.3778063228625,463.34708731512,,1095.6046426303403,1282.0905392482705,745.943586471721,,1064.723401700049,1245.9529168830359,724.9180607319481,,1032.207112128445,1207.9019397247762,702.7793103853243,,998.7792155335069,1168.784188390274,680.0198914270685,,965.047816903897,1129.311275100305,657.053832785632,
M2.0x0.35,2.0,0.35,Feingewinde,Reihe 1,1.773,1.571,2.196,778.0,910.4,529.7,,759.4,888.7,517.1,,739.9,865.8,503.7,,719.6,842.1,490.0,,699.0,818.0,475.9,,1708.5,1999.2,1163.2,,1667.6,1951.6,1135.6,,1624.8,1901.3,1106.1,,1580.2,1849.3,1076.0,,1535.0,1796.3,1045.1,,755.0812929929117,883.6057683959606,514.0979016121952,,731.6633529850101,856.2017960462885,498.15377224511326,,707.4831308878317,827.905791464484,481.6906423066089,,683.0207870795766,799.2796444548237,465.03542950098836,,658.6631518712857,770.776028785547,448.45150765704557,,1185.5530200014236,1387.3492787250705,807.1850348945862,,1148.7845160585766,1344.322306025994,782.1511598696692,,1110.8191531266095,1299.8947536587982,756.3024021287554,,1072.4108309402163,1254.9488447172746,730.1520551082325,,1034.1669117102463,1210.1953222141178,704.1136420154868,
M2.0x0.25,2.0,0.25,Feingewinde,Reihe 1,1.838,1.693,2.448,794.3,929.5,540.8,,777.4,909.8,529.3,,759.2,888.5,516.9000000000001,,740.0,866.0,503.9,,720.2,842.8,490.3,,1944.4,2275.4,1323.9,,1903.1,2227.2,1295.7,,1858.5,2175.0,1265.4,,1811.5,2120.0,1233.5,,1763.0,2063.2,1200.3000000000002,,778.631788824803,911.1648592630673,530.1322817530573,,757.5262101788676,886.4668416986748,515.762526079229,,735.1273727891959,860.255436242676,500.51225381392055,,711.9519565289115,833.1352682785134,484.7332469984078,,688.4410238191556,805.6224746819906,468.72580345134,,1419.7796496390833,1661.4442708542463,966.6584848606524,,1381.2951291180507,1616.4091936487828,940.4562581229283,,1340.4524433224592,1568.6145613347926,912.6484720493338,,1298.1937212274768,1519.162865266196,883.8765761548777,,1255.3232087664755,1468.9952443011948,854.6881421388771,
M2.0x0.2,2.0,0.2,Feingewinde,Reihe 1,1.87,1.755,2.58,801.3,937.7,545.6,,785.4,919.0,534.7,,767.9,898.6,522.8,,749.3,876.8,510.2,,729.9,854.1,496.9,,2067.4,2419.3,1407.6,,2026.3,2371.0,1379.5,,1981.2,2318.4,1348.8000000000002,,1933.2,2262.1,1316.3000000000002,,1883.1,2203.6,1282.0,,788.5576553934914,922.7802350349367,536.8903185657814,,768.7071731518793,899.5509473053907,523.3750966140454,,747.3275351444328,874.5322219775277,508.81874733237976,,724.9401898804018,848.3342647536617,493.5762994930395,,702.0024602253409,821.4922406892287,477.9591218555512,,1545.1213521469829,1808.1207312358313,1051.9975163553927,,1506.225776468849,1762.6046320380149,1025.5154222766632,,1464.3339313253323,1713.582260061559,996.9933149449072,,1420.4675571309435,1662.249268983019,967.126847408302,,1375.5227447670025,1609.6542757911732,936.5261240966825,
M2.0,2.0,0.4,Regelgewinde,Reihe 1,1.74,1.509,2.073,768.5,899.3,523.2,,749.2,876.7,510.1,,729.0,853.1,496.4,,708.3,828.9,482.3,,687.5,804.5,468.1,,1593.1,1864.2,1084.6,,1553.1,1817.4,1057.4,,1511.2,1768.5,1029.0,,1468.3,1718.3,999.8,,1425.2,1667.7,970.4,,741.078809977201,867.2198840158735,504.56429615469,,716.6119144823688,838.5884105644741,487.90598432842125,,691.6735555490027,809.4052245786202,470.9266761184699,,666.712367497325,780.1953236670823,453.9318246790298,,642.0780497423315,751.3679305495368,437.1595232288214,,1073.5388738045249,1256.2688948776354,730.9200842924424,,1038.0957291869865,1214.7928745805161,706.7885815741184,,1001.969614928393,1172.5176344906727,682.1920782491186,,965.8104300359719,1130.2036947229456,657.5730587478957,,930.1247547965838,1088.4438619960024,633.276428797674,
M2.2,2.2,0.45,Regelgewinde,Reihe 2,1.908,1.648,2.483,766.7,897.2,522.0,,747.2,874.4,508.80000000000007,,727.0,850.7,495.0,,706.2,826.4,480.8,,685.3,801.9,466.6,,1903.7,2227.7,1296.1,,1855.3,2171.1,1263.4,,1805.1,2112.3,1229.1,,1753.5,2052.0,1193.8000000000002,,1701.6,1991.1,1158.6,,738.3872295272154,864.0701622126988,502.73173074193386,,713.7413469757898,835.2292358227328,485.9515553877718,,688.6776894623519,805.8994238389223,468.8869375062821,,663.638285389353,776.5979935407322,451.83883260551687,,638.9654953923363,747.7255797144361,435.0403372883992,,1275.773250364759,1492.9261440438668,868.6115747164315,,1233.1905018645273,1443.0952681393403,839.6190650992526,,1189.8859286903382,1392.419703786566,810.1351003849112,,1146.6232602096547,1341.7931768410854,780.6796665257223,,1103.9940214696842,1291.907897464524,751.6555039793595,
M2.2x0.2,2.2,0.2,Feingewinde,Reihe 2,2.07,1.955,3.181,803.7,940.5,547.2,,788.0,922.2,536.5,,770.9,902.1,524.8,,752.5,880.6,512.3,,733.2,858.0,499.2,,2556.6,2991.7,1740.6,,2506.6,2933.5,1706.6,,2452.2,2869.6,1669.4,,2393.7,2801.2,1629.6,,2332.3,2729.3,1588.0,,791.8494847372364,926.6323757563405,539.1315640764162,,772.4541994938785,903.935765365177,525.9262634851939,,751.4496683111407,879.355994832186,511.6253060841809,,729.3574870511184,853.503442293862,496.5838209709742,,706.6394496442931,826.9185049028962,481.1162210344123,,1925.3560863138312,2253.076271218313,1310.8807396179275,,1878.197085507657,2197.8902064451304,1278.7724837498943,,1827.1252559082823,2138.125299467139,1244.0001742354261,,1773.408840770313,2075.2656647312174,1207.4272958436175,,1718.1706769103582,2010.625260214249,1169.818333215563,
M2.2x0.25,2.2,0.25,Feingewinde,Reihe 2,2.038,1.893,3.034,797.6,933.3,543.0,,781.1,914.1,531.8,,763.2,893.2,519.7,,744.3,871.0,506.80000000000007,,724.6,848.0,493.4,,2419.9,2831.6,1647.5,,2369.9,2773.4,1613.5,,2315.5,2710.0,1576.8000000000002,,2258.2,2642.6,1537.6,,2198.4,2572.8,1497.0,,783.2699114389343,916.5924495561997,533.2901524690617,,762.7234100873077,892.5486713787643,519.3010451658265,,740.7737466155968,866.8628949756984,504.35659344040636,,717.9410423367675,840.143772947281,488.81092244205445,,694.6747977372844,812.9173165010775,472.9700750551724,,1785.6139576487992,2089.548248312424,1215.7371626545016,,1738.7742679600747,2034.7358454851937,1183.8463101004763,,1688.7358011577703,1976.1801928441994,1149.777566745716,,1636.684273509726,1915.2688307028704,1114.3382287725792,,1583.6444075680006,1853.2009024731924,1078.2259796207666,
M2.2x0.35,2.2,0.35,Feingewinde,Reihe 2,1.973,1.771,2.752,783.5,916.9,533.5,,765.5,895.8,521.2,,746.4,873.4,508.2,,726.4,850.1,494.6,,706.1,826.2,480.7000000000001,,2156.2,2523.3,1468.2,,2106.7,2465.2,1434.3000000000002,,2054.1,2403.6,1398.6,,1999.1,2339.5,1361.1,,1943.2,2273.7,1322.9,,763.1871734179094,893.0913731486174,519.6167989228319,,740.4804335106168,866.5196562358282,504.15689090084544,,716.8344704813073,838.8488484355723,488.0575118170603,,692.7447520508433,810.6587523999231,471.6560013963189,,668.6182462596068,782.4256073250718,455.22944426185995,,1522.800761676584,1782.0008913236622,1036.8005185883123,,1477.4936050178032,1728.981878212323,1005.9530927780788,,1430.3123999795325,1673.7698297632824,973.8297191350007,,1382.2457620010696,1617.5216363842303,941.1034975326431,,1334.1057215560093,1561.1875465017129,908.3272997828147,
